-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.stripe:stripe-android:6.0.0] /root/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2d774623120cf1c230fbe8974e3a9a7b/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/956dafca6a1b73fe2ee4049486013496/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f2e7306af02a5ced9adf579677ac49d4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/941ffd3eacc8e318fd74b36d88fc969f/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/c5247c76680e90d649e3b47f0fd87d41/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/87fee65c72bcd0940deece66ba9d750d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/75ad7c3f8c1c850a78abf446cc2dbe4c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b7f2af71b2eb635d02605bcf8c98cf3a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/298016b0048a6a901ae107eb1335020d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/5953480c06a061aa034d4406af6e01ae/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/541cdfa6d4437b26519879c65b361ce4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/3a770403c752ca423291505516be6319/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/1df75691b08994d99f52c13c626a4e38/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7dee959dc8074b8c54fa95eb13d678c3/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/735ea5be362d40e224d061b857ef6d5f/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/2c8625e0d9bc85a85d70ddc8dba98e68/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/39b1e0f8e4c6b8daccf926a338bba115/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/030c07abcfd4883ae84cac3b1b496b13/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f84715f92ed418a4918cf68df6bad6fb/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/632d1fa424224b9317d3400b5912d914/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/6fcd7a184db01b6f5b38a5c9659b9365/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e00fc49866260ce785e9ef1b638a3689/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b8be7a24fc00681f59a80e3de7fc15/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7aadf3442834a5aeb8b6bd94dc28d5a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c6bfc2ca7bc70abb85d10251ca82e927/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/181a65c128fd699b175220b761e4fb6b/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e53e7878dc202fa5076488afdfa8a00d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/6a3faf489bb07bf67d81bc89395b8558/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/125a20e392756dd13681bfa325cdc00f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2e7f621d7b06edad50d6570114ef9ca9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/99767a8c62f9d6170baf8a910e74c093/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/04cf9c615d2d0819d16b0d9ef2cc384f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/d1548fad2c62d5c48baa98f2f4224b35/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/bce42df818222d2c4474de208bfb37c9/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/07c61646bc9146a1ff34ca330ba87819/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/d47c7a2c65046feb32c7cace96b30928/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/9e8bb230738da75537f5442577c73cef/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/dcbd6af5ab02f7335946cdd3937f82a0/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/351d3be038db1dfdaab931977b6d2755/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5147058346e0f4884165990786f082fe/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c6b2a1bc80f6c1294f892ea014e43f7c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/4c582a6d262df275883963209a65ae45/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/0f37c0a9412b2181687fd23dba65b04c/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /root/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/0c6aa1fee4b746fb24991b490ef1d93b/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6f5e3a63cff5a5e0119cdddabf0ad1af/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/7b93b44d8d5f725d3daa821cf9c3e029/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/754526e90d7eaf8e0d90f424000aa290/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/b70cfcad090b1f4b815dc3a4f8c0210a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/719048d72200438451766ef171c0197a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1605819f09dc22a3bb22f2ac06c728be/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /root/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb00d9e81bdf33072518f40a3d5c0831/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4a70e7852ebaa1966697021b0461dc16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dde9d28fbc50e62760b809e6ab9ca331/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/75cbf5af3fe15f207d19e571cbe7e998/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/dd9a86d6f33ba5b4c9f47d91f6a9df71/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/461a61a30cdaabd46854bedab2fb31e3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3a91bbbc18e7bcabd536002aa8f6a8a3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6ae6700f4acd0da801eb4bf56ce53bf9/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/86736e009b6d4bb76259c78c4518e7b0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/18371b1f8c9a011b2aa982951afcfa2c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/aa539cc93f257411631b621112846711/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/f3593b7dac7a3cf8d57b4a3f47bd5b40/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c685373bf3e420ca23f37194f097ae15/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/865b8616746984e942c734aa04d446b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199e5b4bd1d83500153258f031cc24b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/f8554037d24427e2d58a00e439548d7b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f13815f87b6b3e93cc893ad3dcab4b45/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4280063fe91858cf13f2475d8bf9a52/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4152754a7aaefc0d42724e41f135a816/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/e68b1e8b2454e97a7e198d50a410a342/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d40119999e323203c252e105adf7245c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/214341bf1eb5db529fd8961ae2c669cd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c2595cd41d5d9bc45bfa1866b3e39d08/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/71d397368c94682852ecc3aac53fea98/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/b52e5371262182ba70c39f41bfbe4527/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e0eec592156be82252c75a9a1c60e179/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/97084ef54cad27503a2fff59c8265680/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/00eb158b4b0f98be245e1d5d4e70eca8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/fbc006ce4bf165df56797c79c10c6df7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e80c2ae6ae1672b42316c5f63d89d2da/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8bf664883f5d0cb955b52db59c6f6d66/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/774b5f23b01661e97679928812a07512/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/02b279d22711be4cd3a9138b2a9f4b67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c571e4c41c6d3f0e1c7bf2f1642c3997/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/5156a0ce29af4cfedb377aab7c850ac5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/15a8c309cbffcd7ed6615891a9dc944c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/226dcbfe04331c13d98272301f1a0c26/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/24756caf386ce15a154811693328974f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/39475562ba75d210d9ce74e9f9309362/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/b7da768b7bed6f9d26de01b55842a520/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/5c65d29e14aa183e754088d6ac7969f2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/f58716fe4b1fca7e2aaf09826bac7171/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/f5b4952b6c1acc05d1d0dfd3de5e576a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/675190176967ea2983de10eeafbaa802/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/a60d6f5056c388977ad5af6b92c92a1a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/6271c262c515b67cc3958022d9fc9ffc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/44b3da587ddfc2501144f5698c2fe264/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/6acafc630d6c383b5e72d3fdb39d80ae/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /root/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/87bfab522b1f73626dcc4481ff3bccd0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /root/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/238a965593832239807c57beaa0d81a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/bce139e9fc6d0536c2434aad6737e69e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe0dccf5e8d9d127e24ac4141c6d23d8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/ea83501928c9d52057a9a494577fbd99/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/586011a413ccb951ff6ee4c9cb1414d5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/a66006e9a3410f40d6e97de198214602/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/a1e25d90589823a2e56708fe3de40d4d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/8b5f14be06ce9b8011045d4d423929b1/AndroidManifest.xml:2:1-11:12
